com.navibees.sdk.AppManager -> com.navibees.sdk.a:
com.navibees.sdk.adapter.POIExpandableListAdapter -> com.navibees.sdk.adapter.e:
    java.util.List originalCategories -> a
    java.util.Map originalPOIsOrFacilitiesPerCategory -> b
    java.util.Map filteredPOIsOrFacilitiesPerCategory -> c
    java.util.List facilities -> g
    android.content.Context context -> h
    int[] POI_CATEGORIES_MAP_ACTIVE -> d
    int[] POI_CATEGORIES_MAP_INACTIVE -> e
    java.lang.String query -> f
    113:117:int getGroupCount() -> getGroupCount
    123:127:int getChildrenCount(int) -> getChildrenCount
    132:133:com.navibees.sdk.model.metadata.json.POICategory getGroup(int) -> a
    146:147:java.lang.Object getChild(int,int) -> getChild
    152:152:long getGroupId(int) -> getGroupId
    157:157:long getChildId(int,int) -> getChildId
    162:162:boolean hasStableIds() -> hasStableIds
    168:201:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    207:225:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    230:230:boolean isChildSelectable(int,int) -> isChildSelectable
    341:345:void resetToOriginal() -> a
    359:375:void highlightText(android.widget.TextView,java.lang.String) -> a
    37:37:java.lang.Object getGroup(int) -> getGroup
com.navibees.sdk.fragment.ActivitiesListFragment -> com.navibees.sdk.fragment.a:
    com.navibees.sdk.fragment.ActivitiesListFragment$SearchTask searchTask -> a
    android.support.v7.widget.SearchView searchView -> b
    android.widget.TextView actionBarTitle -> c
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter adapter -> d
    38:42:com.navibees.sdk.fragment.ActivitiesListFragment getInstance(boolean) -> a
    46:64:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    106:106:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    112:123:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    29:29:android.widget.TextView access$000(com.navibees.sdk.fragment.ActivitiesListFragment) -> a
    29:29:com.navibees.sdk.adapter.ActivitiesRecyclerAdapter access$100(com.navibees.sdk.fragment.ActivitiesListFragment) -> b
com.navibees.sdk.fragment.ActivitiesListFragment$1 -> com.navibees.sdk.fragment.b:
    com.navibees.sdk.fragment.ActivitiesListFragment this$0 -> a
    79:82:void onClick(android.view.View) -> onClick
com.navibees.sdk.fragment.ActivitiesListFragment$2 -> com.navibees.sdk.fragment.c:
    com.navibees.sdk.fragment.ActivitiesListFragment this$0 -> a
    88:95:boolean onClose() -> onClose
com.navibees.sdk.fragment.ActivitiesListFragment$SearchTask -> com.navibees.sdk.fragment.d:
    com.navibees.sdk.fragment.ActivitiesListFragment this$0 -> a
    131:131:void onPreExecute() -> onPreExecute
    127:127:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    127:127:void onPostExecute(java.lang.Object) -> onPostExecute
    127:127:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.fragment.ActivitiesPagerFragment -> com.navibees.sdk.fragment.e:
    29:40:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    53:67:void onPageSelected(int) -> onPageSelected
    72:72:void onPageScrolled(int,float,int) -> onPageScrolled
    78:78:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.navibees.sdk.fragment.ActivityDescriptionFragment -> com.navibees.sdk.fragment.f:
    31:35:com.navibees.sdk.fragment.ActivityDescriptionFragment getInstance(com.navibees.sdk.model.metadata.json.Activity) -> a
    40:81:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    105:113:void onClick(android.view.View) -> onClick
com.navibees.sdk.fragment.SettingFragment -> com.navibees.sdk.fragment.g:
    16:19:void onCreate(android.os.Bundle) -> onCreate
com.navibees.sdk.model.metadata.BeaconNode -> com.navibees.sdk.model.metadata.a:
    int major -> a
    int minor -> b
    com.navibees.sdk.model.metadata.json.IndoorLocation location -> c
    int txPower -> f
    java.util.List states -> d
    double meanRSSI -> g
    double meanAccuracy -> h
    int batteryStatus -> e
    101:103:java.lang.String toString() -> toString
    110:120:double meanRSSI() -> a
com.navibees.sdk.model.metadata.BeaconNodeState -> com.navibees.sdk.model.metadata.b:
    java.util.Date timestamp -> a
    int rssi -> b
    double accuracy -> c
    double estimatedDistance -> d
com.navibees.sdk.model.metadata.CircleIndoorLocationRestriction -> com.navibees.sdk.model.metadata.c:
    com.navibees.sdk.model.metadata.json.IndoorLocation center -> a
    double radius -> b
    17:17:com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    22:22:double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.DataChangeListener -> com.navibees.sdk.model.metadata.d:
    void appConfigurationChangeCallback(com.navibees.sdk.model.metadata.json.ApplicationConfiguration,long) -> a
    void poiCategoriesChangeCallback$22875ae2(java.util.List) -> a
    void poisChangeCallback$22875ae2(java.util.List) -> b
    void beaconNodeConfigurtionChangeCallback(java.util.List,long) -> a
    void floorsChangeCallback$22875ae2(java.util.List) -> c
    void portalsChangeCallback$22875ae2(java.util.List) -> d
    void facilitiesChangeCallback$22875ae2(java.util.List) -> e
    void restrictionsChangeCallback$22c9fc98(java.util.List,java.lang.String) -> a
    void monitoredRegionsChangeCallback$22875ae2(java.util.List) -> f
    void activitiesChangeCallback$22875ae2(java.util.List) -> g
com.navibees.sdk.model.metadata.IndoorLocationRestriction -> com.navibees.sdk.model.metadata.e:
    int id -> c
    int floor -> d
    com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.LineIndoorLocationRestriction -> com.navibees.sdk.model.metadata.f:
    com.navibees.sdk.model.metadata.json.IndoorLocation start -> a
    com.navibees.sdk.model.metadata.json.IndoorLocation end -> b
    29:33:com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    38:38:double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.LocalMetaData -> com.navibees.sdk.model.metadata.g:
    com.google.gson.Gson gson -> a
    java.lang.String mapResourcesMetaDataPOIsCategoriesPath -> b
    java.lang.String mapResourcesMetaDataPOIsPath -> c
    java.lang.String mapResourcesMetaDataTagsPath -> d
    java.lang.String mapResourcesMetaDataFloorsPath -> e
    java.lang.String mapResourcesMetaDataPortalsPath -> f
    java.lang.String mapResourcesMetaDataFacilitiesPath -> g
    java.lang.String mapResourcesMetaDataRestrictionsPath -> h
    java.lang.String mapResourcesMetaDataMonitoredRegionsPath -> i
    java.lang.String mapResourcesMetaDataActivityCategoriesPath -> j
    com.navibees.sdk.model.metadata.json.ApplicationConfiguration applicationConfiguration -> k
    java.util.List categories -> l
    java.util.List pois -> m
    java.util.List locations -> n
    java.util.List floors -> o
    java.util.List portals -> p
    java.util.List facilities -> q
    java.util.List restrictions -> r
    java.util.List monitoredRegions -> s
    java.util.List activityCategories -> t
    77:89:com.navibees.sdk.model.metadata.json.ApplicationConfiguration getApplicationConfiguration(android.content.Context) -> a
    93:126:java.util.List getPOIsCategories(android.content.Context) -> b
    131:155:java.util.List getPOIs(android.content.Context) -> c
    159:177:java.util.List getTagsLocations(android.content.Context) -> d
    182:200:java.util.List getFloors(android.content.Context) -> e
    206:233:java.util.List getPortals(android.content.Context) -> f
    238:264:java.util.List getFacilities(android.content.Context) -> g
    269:287:java.util.List getActivityCategories(android.content.Context) -> h
    292:365:java.util.List getRestrictions(android.content.Context) -> i
    458:488:java.lang.String ReadFromfile(java.lang.String) -> a
    492:504:boolean writeToFile(java.lang.String,java.lang.String) -> a
com.navibees.sdk.model.metadata.LocalMetaData$1 -> com.navibees.sdk.model.metadata.h:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$10 -> com.navibees.sdk.model.metadata.i:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$2 -> com.navibees.sdk.model.metadata.j:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$3 -> com.navibees.sdk.model.metadata.k:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$4 -> com.navibees.sdk.model.metadata.l:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$5 -> com.navibees.sdk.model.metadata.m:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$6 -> com.navibees.sdk.model.metadata.n:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$7 -> com.navibees.sdk.model.metadata.o:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$8 -> com.navibees.sdk.model.metadata.p:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$9 -> com.navibees.sdk.model.metadata.q:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.MetaDataManager -> com.navibees.sdk.model.metadata.r:
    com.navibees.sdk.model.metadata.LocalMetaData localMetaData -> a
    com.navibees.sdk.model.server.ServerManager serverManager -> b
    android.content.Context context -> c
    android.content.SharedPreferences sp -> d
    android.content.SharedPreferences$Editor editor -> e
    java.util.List floors -> f
    java.util.List poisCategories -> g
    java.util.List pois -> h
    java.util.List portals -> i
    java.util.List facilities -> j
    java.util.List restrictions -> k
    java.lang.String restrictionWrappersAsJSON -> l
    com.navibees.sdk.model.metadata.MetaDataManager$LocalMetaDataListener localMetaDataListener -> m
    java.util.List beaconNodeConfigurtionList -> n
    long beaconsFileLastModifiedDate -> o
    java.util.List monitoredRegions -> p
    java.util.List activityCategories -> q
    84:84:com.navibees.sdk.model.metadata.json.ApplicationConfiguration getApplicationConfiguration(android.content.Context) -> a
    88:88:java.util.List getPOIsCategories(android.content.Context) -> b
    93:93:java.util.List getPOIs(android.content.Context) -> c
    98:98:java.util.List getTagsLocations(android.content.Context) -> d
    103:103:java.util.List getFloors(android.content.Context) -> e
    108:108:java.util.List getPortals(android.content.Context) -> f
    112:112:java.util.List getFacilities(android.content.Context) -> g
    117:117:java.util.List getMonitoredRegions(android.content.Context) -> h
    123:123:java.util.List getRestrictions(android.content.Context) -> i
    127:127:java.util.List getActivityCategories(android.content.Context) -> j
    133:147:void appConfigurationChangeCallback(com.navibees.sdk.model.metadata.json.ApplicationConfiguration,long) -> a
    151:156:void poiCategoriesChangeCallback$22875ae2(java.util.List) -> a
    160:165:void poisChangeCallback$22875ae2(java.util.List) -> b
    169:173:void floorsChangeCallback$22875ae2(java.util.List) -> c
    177:182:void portalsChangeCallback$22875ae2(java.util.List) -> d
    186:191:void facilitiesChangeCallback$22875ae2(java.util.List) -> e
    195:201:void restrictionsChangeCallback$22c9fc98(java.util.List,java.lang.String) -> a
    205:210:void monitoredRegionsChangeCallback$22875ae2(java.util.List) -> f
    214:219:void activitiesChangeCallback$22875ae2(java.util.List) -> g
    224:232:void beaconNodeConfigurtionChangeCallback(java.util.List,long) -> a
    258:261:java.util.Date getLastModifiedDateForBeaconsNodeConfigurations() -> a
    276:337:void updateBuildingMetaDataFiles(long) -> a
com.navibees.sdk.model.metadata.MetaDataManager$LoadAllMetaDataJSONFilesTask -> com.navibees.sdk.model.metadata.s:
    com.navibees.sdk.model.metadata.MetaDataManager this$0 -> a
    351:351:void onPostExecute(java.lang.Object) -> onPostExecute
    351:351:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.model.metadata.MetaDataManager$LocalMetaDataListener -> com.navibees.sdk.model.metadata.t:
    void allMetaDataFilesAreReady(java.lang.Boolean) -> a
com.navibees.sdk.model.metadata.MetaDataManager$SaveBeaconsFileTask -> com.navibees.sdk.model.metadata.u:
    com.navibees.sdk.model.metadata.MetaDataManager this$0 -> a
    430:441:java.lang.Boolean doInBackground$5f8445a4() -> a
    424:424:void onPostExecute(java.lang.Object) -> onPostExecute
    424:424:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.model.metadata.MetaDataManager$SaveBuildingMetaDataJSONFilesTask -> com.navibees.sdk.model.metadata.v:
    com.navibees.sdk.model.metadata.MetaDataManager this$0 -> a
    387:410:java.lang.Boolean doInBackground(java.lang.Long[]) -> a
    381:381:void onPostExecute(java.lang.Object) -> onPostExecute
    381:381:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.model.metadata.NaviBeesBeacon -> com.navibees.sdk.model.metadata.NaviBeesBeacon:
    byte batteryStatus -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    55:55:int describeContents() -> describeContents
    59:61:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.navibees.sdk.model.metadata.NaviBeesBeacon$1 -> com.navibees.sdk.model.metadata.w:
    16:16:java.lang.Object[] newArray(int) -> newArray
    16:16:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.navibees.sdk.model.metadata.PointIndoorLocationRestriction -> com.navibees.sdk.model.metadata.x:
    com.navibees.sdk.model.metadata.json.IndoorLocation point -> a
    15:15:com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    20:20:double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.PolygonIndoorLocationRestriction -> com.navibees.sdk.model.metadata.y:
    com.navibees.sdk.model.metadata.json.IndoorLocation[] vertices -> a
    15:15:com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    20:20:double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.json.Activity -> com.navibees.sdk.model.metadata.json.Activity:
    int id -> id
    java.lang.String name -> name
    java.lang.String nameAr -> nameAr
    int poiId -> poiId
    java.lang.String startDate -> startDate
