com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    com.navibees.sdk.fragment.ActivitiesListFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.fragment.ActivitiesPagerFragment -> com.navibees.sdk.fragment.e:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.navibees.sdk.fragment.ActivityDescriptionFragment -> com.navibees.sdk.fragment.f:
    com.navibees.sdk.fragment.ActivityDescriptionFragment getInstance(com.navibees.sdk.model.metadata.json.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onClick(android.view.View) -> onClick
com.navibees.sdk.fragment.SettingFragment -> com.navibees.sdk.fragment.g:
    void onCreate(android.os.Bundle) -> onCreate
com.navibees.sdk.model.metadata.BeaconNode -> com.navibees.sdk.model.metadata.a:
    int major -> a
    int minor -> b
    com.navibees.sdk.model.metadata.json.IndoorLocation location -> c
    int txPower -> f
    java.util.List states -> d
    double meanRSSI -> g
    double meanAccuracy -> h
    int batteryStatus -> e
    java.lang.String toString() -> toString
    double meanRSSI() -> a
com.navibees.sdk.model.metadata.BeaconNodeState -> com.navibees.sdk.model.metadata.b:
    java.util.Date timestamp -> a
    int rssi -> b
    double accuracy -> c
    double estimatedDistance -> d
com.navibees.sdk.model.metadata.CircleIndoorLocationRestriction -> com.navibees.sdk.model.metadata.c:
    com.navibees.sdk.model.metadata.json.IndoorLocation center -> a
    double radius -> b
    com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.DataChangeListener -> com.navibees.sdk.model.metadata.d:
    void appConfigurationChangeCallback(com.navibees.sdk.model.metadata.json.ApplicationConfiguration,long) -> a
    void poiCategoriesChangeCallback$22875ae2(java.util.List) -> a
    void poisChangeCallback$22875ae2(java.util.List) -> b
    void beaconNodeConfigurtionChangeCallback(java.util.List,long) -> a
    void floorsChangeCallback$22875ae2(java.util.List) -> c
    void portalsChangeCallback$22875ae2(java.util.List) -> d
    void facilitiesChangeCallback$22875ae2(java.util.List) -> e
    void restrictionsChangeCallback$22c9fc98(java.util.List,java.lang.String) -> a
    void monitoredRegionsChangeCallback$22875ae2(java.util.List) -> f
    void activitiesChangeCallback$22875ae2(java.util.List) -> g
com.navibees.sdk.model.metadata.IndoorLocationRestriction -> com.navibees.sdk.model.metadata.e:
    int id -> c
    int floor -> d
    com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.LineIndoorLocationRestriction -> com.navibees.sdk.model.metadata.f:
    com.navibees.sdk.model.metadata.json.IndoorLocation start -> a
    com.navibees.sdk.model.metadata.json.IndoorLocation end -> b
    com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.LocalMetaData -> com.navibees.sdk.model.metadata.g:
    com.google.gson.Gson gson -> a
    java.lang.String mapResourcesMetaDataPOIsCategoriesPath -> b
    java.lang.String mapResourcesMetaDataPOIsPath -> c
    java.lang.String mapResourcesMetaDataTagsPath -> d
    java.lang.String mapResourcesMetaDataFloorsPath -> e
    java.lang.String mapResourcesMetaDataPortalsPath -> f
    java.lang.String mapResourcesMetaDataFacilitiesPath -> g
    java.lang.String mapResourcesMetaDataRestrictionsPath -> h
    java.lang.String mapResourcesMetaDataMonitoredRegionsPath -> i
    java.lang.String mapResourcesMetaDataActivityCategoriesPath -> j
    com.navibees.sdk.model.metadata.json.ApplicationConfiguration applicationConfiguration -> k
    java.util.List categories -> l
    java.util.List pois -> m
    java.util.List locations -> n
    java.util.List floors -> o
    java.util.List portals -> p
    java.util.List facilities -> q
    java.util.List restrictions -> r
    java.util.List monitoredRegions -> s
    java.util.List activityCategories -> t
    com.navibees.sdk.model.metadata.json.ApplicationConfiguration getApplicationConfiguration(android.content.Context) -> a
    java.util.List getPOIsCategories(android.content.Context) -> b
    java.util.List getPOIs(android.content.Context) -> c
    java.util.List getTagsLocations(android.content.Context) -> d
    java.util.List getFloors(android.content.Context) -> e
    java.util.List getPortals(android.content.Context) -> f
    java.util.List getFacilities(android.content.Context) -> g
    java.util.List getActivityCategories(android.content.Context) -> h
    java.util.List getRestrictions(android.content.Context) -> i
    java.lang.String ReadFromfile(java.lang.String) -> a
    boolean writeToFile(java.lang.String,java.lang.String) -> a
com.navibees.sdk.model.metadata.LocalMetaData$1 -> com.navibees.sdk.model.metadata.h:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$10 -> com.navibees.sdk.model.metadata.i:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$2 -> com.navibees.sdk.model.metadata.j:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$3 -> com.navibees.sdk.model.metadata.k:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$4 -> com.navibees.sdk.model.metadata.l:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$5 -> com.navibees.sdk.model.metadata.m:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$6 -> com.navibees.sdk.model.metadata.n:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$7 -> com.navibees.sdk.model.metadata.o:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$8 -> com.navibees.sdk.model.metadata.p:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.LocalMetaData$9 -> com.navibees.sdk.model.metadata.q:
    com.navibees.sdk.model.metadata.LocalMetaData this$0 -> a
com.navibees.sdk.model.metadata.MetaDataManager -> com.navibees.sdk.model.metadata.r:
    com.navibees.sdk.model.metadata.LocalMetaData localMetaData -> a
    com.navibees.sdk.model.server.ServerManager serverManager -> b
    android.content.Context context -> c
    android.content.SharedPreferences sp -> d
    android.content.SharedPreferences$Editor editor -> e
    java.util.List floors -> f
    java.util.List poisCategories -> g
    java.util.List pois -> h
    java.util.List portals -> i
    java.util.List facilities -> j
    java.util.List restrictions -> k
    java.lang.String restrictionWrappersAsJSON -> l
    com.navibees.sdk.model.metadata.MetaDataManager$LocalMetaDataListener localMetaDataListener -> m
    java.util.List beaconNodeConfigurtionList -> n
    long beaconsFileLastModifiedDate -> o
    java.util.List monitoredRegions -> p
    java.util.List activityCategories -> q
    com.navibees.sdk.model.metadata.json.ApplicationConfiguration getApplicationConfiguration(android.content.Context) -> a
    java.util.List getPOIsCategories(android.content.Context) -> b
    java.util.List getPOIs(android.content.Context) -> c
    java.util.List getTagsLocations(android.content.Context) -> d
    java.util.List getFloors(android.content.Context) -> e
    java.util.List getPortals(android.content.Context) -> f
    java.util.List getFacilities(android.content.Context) -> g
    java.util.List getMonitoredRegions(android.content.Context) -> h
    java.util.List getRestrictions(android.content.Context) -> i
    java.util.List getActivityCategories(android.content.Context) -> j
    void appConfigurationChangeCallback(com.navibees.sdk.model.metadata.json.ApplicationConfiguration,long) -> a
    void poiCategoriesChangeCallback$22875ae2(java.util.List) -> a
    void poisChangeCallback$22875ae2(java.util.List) -> b
    void floorsChangeCallback$22875ae2(java.util.List) -> c
    void portalsChangeCallback$22875ae2(java.util.List) -> d
    void facilitiesChangeCallback$22875ae2(java.util.List) -> e
    void restrictionsChangeCallback$22c9fc98(java.util.List,java.lang.String) -> a
    void monitoredRegionsChangeCallback$22875ae2(java.util.List) -> f
    void activitiesChangeCallback$22875ae2(java.util.List) -> g
    void beaconNodeConfigurtionChangeCallback(java.util.List,long) -> a
    java.util.Date getLastModifiedDateForBeaconsNodeConfigurations() -> a
    void updateBuildingMetaDataFiles(long) -> a
com.navibees.sdk.model.metadata.MetaDataManager$LoadAllMetaDataJSONFilesTask -> com.navibees.sdk.model.metadata.s:
    com.navibees.sdk.model.metadata.MetaDataManager this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.model.metadata.MetaDataManager$LocalMetaDataListener -> com.navibees.sdk.model.metadata.t:
    void allMetaDataFilesAreReady(java.lang.Boolean) -> a
com.navibees.sdk.model.metadata.MetaDataManager$SaveBeaconsFileTask -> com.navibees.sdk.model.metadata.u:
    com.navibees.sdk.model.metadata.MetaDataManager this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.model.metadata.MetaDataManager$SaveBuildingMetaDataJSONFilesTask -> com.navibees.sdk.model.metadata.v:
    com.navibees.sdk.model.metadata.MetaDataManager this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Long[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.model.metadata.NaviBeesBeacon -> com.navibees.sdk.model.metadata.NaviBeesBeacon:
    byte batteryStatus -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.navibees.sdk.model.metadata.NaviBeesBeacon$1 -> com.navibees.sdk.model.metadata.w:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.navibees.sdk.model.metadata.PointIndoorLocationRestriction -> com.navibees.sdk.model.metadata.x:
    com.navibees.sdk.model.metadata.json.IndoorLocation point -> a
    com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.PolygonIndoorLocationRestriction -> com.navibees.sdk.model.metadata.y:
    com.navibees.sdk.model.metadata.json.IndoorLocation[] vertices -> a
    com.navibees.sdk.model.metadata.json.IndoorLocation calculateNewCoordinates(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    double calculateDistance(com.navibees.sdk.model.metadata.json.IndoorLocation) -> b
com.navibees.sdk.model.metadata.json.Activity -> com.navibees.sdk.model.metadata.json.Activity:
    int id -> id
    java.lang.String name -> name
    java.lang.String nameAr -> nameAr
    int poiId -> poiId
    java.lang.String startDate -> startDate
    java.lang.String endDate -> endDate
    java.lang.String owner -> owner
    java.lang.String ownerAr -> ownerAr
    java.lang.String description -> description
    java.lang.String descriptionAr -> descriptionAr
    int groupId -> groupId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isHappeningNow() -> isHappeningNow
    java.lang.String getNameWRTLang() -> getNameWRTLang
    java.lang.String getDescriptionWRTLang() -> getDescriptionWRTLang
    java.lang.String getOwnerWRTLang() -> getOwnerWRTLang
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.navibees.sdk.model.metadata.json.Activity$1 -> com.navibees.sdk.model.metadata.json.Activity$1:
    com.navibees.sdk.model.metadata.json.Activity createFromParcel(android.os.Parcel) -> createFromParcel
    com.navibees.sdk.model.metadata.json.Activity[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.navibees.sdk.model.metadata.json.ActivityGroup -> com.navibees.sdk.model.metadata.json.ActivityGroup:
    int id -> id
    java.lang.String name -> name
    java.lang.String nameAr -> nameAr
    java.util.List activities -> activities
    java.lang.String getNameWRTLang() -> getNameWRTLang
com.navibees.sdk.model.metadata.json.ApplicationConfiguration -> com.navibees.sdk.model.metadata.json.ApplicationConfiguration:
    java.lang.String projectId -> projectId
    java.lang.String venueId -> venueId
    java.lang.String buildingId -> buildingId
    java.lang.String applicationId -> applicationId
    int defaultZoomLevel -> defaultZoomLevel
    int minimumPOIVisiableZoomLevel -> minimumPOIVisiableZoomLevel
    com.navibees.sdk.model.metadata.json.IndoorLocation initialLocation -> initialLocation
    boolean trackingEnabledByDefault -> trackingEnabledByDefault
    java.lang.String beaconsUUID -> beaconsUUID
    java.lang.String name -> name
    java.lang.String nameAr -> nameAr
    java.lang.String getProjectId() -> getProjectId
    void setProjectId(java.lang.String) -> setProjectId
    java.lang.String getVenueId() -> getVenueId
    void setVenueId(java.lang.String) -> setVenueId
    java.lang.String getBuildingId() -> getBuildingId
    void setBuildingId(java.lang.String) -> setBuildingId
    java.lang.String getApplicationId() -> getApplicationId
    void setApplicationId(java.lang.String) -> setApplicationId
    int getDefaultZoomLevel() -> getDefaultZoomLevel
    void setDefaultZoomLevel(int) -> setDefaultZoomLevel
    com.navibees.sdk.model.metadata.json.IndoorLocation getInitialLocation() -> getInitialLocation
    void setInitialLocation(com.navibees.sdk.model.metadata.json.IndoorLocation) -> setInitialLocation
    boolean isTrackingEnabledByDefault() -> isTrackingEnabledByDefault
